Symbol,PCoin,PPrice,Trend_1D,CBuy,CSell,WaveCountUp,WaveCountDown,WaveCountUpAfterD,WaveCountDownAfterD,Upper,Lower,AUp,ADown,BUp,BDown,CUp,CDown,DUp,DDown,MSBuy,MSSell,LastState,LastAPriceAfterD,DownPrice,UpPrice
api3usdt,4,4,1,0.0,6.297,0,1,0,0,1.9972,1.2292,3.8909,6.297,10001.9656,3.8909,4.4244,6.297,4.875,4.875,False,False,0,3.8909,1.2292,6.297
bch3susdt,4,8,0,8.8e-06,2.996e-05,1,0,1,0,5.761e-05,1.873e-05,8.8e-06,1.724e-05,1.724e-05,-9999.99997212,8.8e-06,1.724e-05,1.415e-05,1.415e-05,False,False,1,7.79e-06,8.8e-06,5.761e-05
auctionusdt,4,4,1,0.0,15.1068,0,1,0,0,7.4921,3.7285,12.7389,15.1068,10006.8785,12.7389,12.7389,15.1068,39.1948,39.1948,False,False,0,10.9548,3.7285,15.1068
cnnsusdt,2,6,1,0.0,0.00121,0,1,0,0,0.000282,0.000182,0.000659,0.00121,10000.000282,0.000659,0.009776,0.00121,0.009776,0.009776,False,False,0,0.000659,0.000182,0.00121
tusdt,4,4,2,0.0,0.0,0,1,0,0,0.0663,0.037,0.1088,0.12,10000.0543,0.1088,0.1088,0.1088,0.1088,0.1088,False,False,0,0.0,0.037,0.12
trbusdt,4,4,1,17.2535,15.2424,0,1,0,1,12.207,6.7227,13.0242,15.2424,10011.4546,13.0242,17.2535,15.2424,61.6884,61.6884,False,False,0,30.0603,6.7227,15.2424
dydxusdt,4,4,1,6.5888,5.198,0,1,0,1,3.0039,1.4122,4.1017,5.198,10002.1026,4.1017,4.1017,5.198,16.0627,16.0627,False,False,0,8.4899,1.4122,5.198
loveusdt,2,8,2,0.0,0.0,0,0,0,0,0.016,0.0005,0.01118999,0.01118999,10000.00596772,0.01118999,0.01118999,0.01118999,0.01118999,0.01118999,False,False,1,0.0,0.0005,0.016
icxusdt,4,4,2,0.5827,0.9196,0,1,1,1,0.4382,0.2896,0.5827,1.12,10000.3769,-9999.2803,0.5827,0.7441,2.2557,2.2557,False,False,0,1.12,0.2896,1.12
bch3lusdt,4,8,2,0.001299,0.050217,0,1,1,1,0.000687,0.00015,0.001299,0.003542,10000.000228,-9999.997164,0.001299,0.002722,0.049576,0.049576,False,False,0,0.003542,0.00015,0.003542
glmusdt,4,4,2,0.2733,0.0,1,2,0,1,0.3554,0.1825,0.1624,0.633,10000.2341,0.1624,0.2733,0.4497,0.5618,0.5618,False,False,1,0.633,0.1624,0.3554
cmtusdt,4,6,1,0.0,0.012155,1,2,1,0,0.004231,0.00335,0.002502,0.005675,0.005675,0.002502,0.002502,0.005675,0.009019,0.009019,True,True,1,0.002541,0.002502,0.004231
apnusdt,2,6,1,0.0,0.013218,1,2,1,0,0.004382,0.00244,0.0021,0.013218,10000.0024,0.0021,0.07566,0.013218,0.07566,0.07566,False,False,1,0.0021,0.0021,0.004382
hptusdt,4,6,1,0.0,0.002789,0,1,0,1,0.002207,0.002,0.0022,0.002789,10000.002012,0.0022,0.007169,0.002789,0.007169,0.007169,False,False,0,0.0087,0.002,0.002789
kavausdt,2,4,2,0.0,0.0,0,1,0,0,2.8798,1.4082,5.485,6.0929,10002.6807,-9994.1918,5.9701,5.9701,5.9701,5.9701,False,False,0,0.0,1.4082,6.0929
lbpusdt,4,6,1,0.0,0.005369,1,2,1,0,0.003714,0.002107,0.001727,0.005369,10000.002123,0.001727,0.021475,0.005369,0.021475,0.021475,False,False,1,0.001727,0.001727,0.003714
cakeusdt,4,4,2,0.0,0.0,0,1,0,0,4.7914,3.3055,8.826,10.9,10004.6705,-9990.7597,8.826,8.826,8.826,8.826,False,False,0,0.0,3.3055,10.9
sysusdt,4,4,2,0.0,0.0,0,1,0,0,0.2433,0.1351,0.4337,0.4662,10000.2364,0.4337,0.4337,0.4337,0.4337,0.4337,False,False,0,0.0,0.1351,0.4662
epikusdt,4,6,1,0.0,0.11392,0,1,0,0,0.026,0.018082,0.041474,0.11392,10000.026,0.041474,0.65007,0.11392,0.65007,0.65007,False,False,0,0.041474,0.018082,0.11392
tracusdt,4,4,2,0.0,0.7199,0,1,1,0,0.4073,0.2,0.3583,0.9364,10000.3536,-9999.3298,0.5992,0.7199,1.0846,1.0846,False,False,0,0.3583,0.2,0.9364
ctxcusdt,4,4,2,0.0,0.231,1,2,1,1,0.1648,0.0989,0.0778,1.5756,10000.1111,0.0778,0.2193,0.231,0.2193,0.2193,False,False,1,0.1702,0.0778,0.1648
perpusdt,4,4,1,0.0,5.0208,0,1,0,0,1.2332,1.0251,3.7683,5.0208,10001.1641,3.7683,3.9615,5.0208,3.9615,3.9615,False,False,0,0.0,1.0251,5.0208
bsvusdt,4,4,2,0.0,84.0292,0,1,1,1,57.7529,44.9322,73.9026,101.927,10052.772,-9909.975,75.0766,84.0292,167.1743,167.1743,False,False,0,73.9026,44.9322,101.927
holousdt,4,6,1,0.0,0.005327,1,2,1,0,0.002899,0.0024,0.002327,0.005327,10000.002529,0.002327,0.004168,0.005327,0.004168,0.004168,False,False,1,0.002327,0.002327,0.002899
fuseusdt,4,4,2,0.0,0.0,0,1,0,0,0.1888,0.1358,0.5032,0.6655,10000.1473,0.5032,0.5032,0.5032,0.5032,0.5032,False,False,0,0.0,0.1358,0.6655
hbarusdt,2,6,1,0.0,0.269999,0,1,0,0,0.110452,0.074059,0.18,0.269999,10000.105947,0.18,0.221425,0.269999,0.386851,0.386851,False,False,0,0.18,0.074059,0.269999
ltc3susdt,4,10,0,8.415e-07,2.3596e-06,2,1,1,1,4.1348e-06,1.9223e-06,8.415e-07,4.683e-06,4.683e-06,-9999.9999974216,8.415e-07,1.3149e-06,1.8636e-06,1.8636e-06,False,False,0,4.683e-06,1.9223e-06,4.683e-06
stptusdt,2,6,2,0.0,0.0,0,1,0,0,0.053385,0.03388,0.056301,0.124992,10000.049332,-9999.857707,0.130902,0.130902,0.130902,0.130902,False,False,0,0.0,0.03388,0.124992
gmpdusdt,2,6,2,0.0,0.0,0,0,0,0,1.4798,0.04975,1.145,1.145,10000.05008,-9999.000443,1.145,1.145,1.145,1.145,False,False,1,0.0,0.055,1.4798
nptusdt,4,4,2,0.0,0.0,0,1,0,0,3.5796,2.0446,5.8814,8.0,10002.8143,-9994.2,5.8814,5.8814,5.8814,5.8814,False,False,0,0.0,2.0446,8.0
plyusdt,4,6,2,0.0,0.0,0,1,0,0,0.006161,0.001319,0.016819,0.071,10000.003,0.016819,0.016819,0.016819,0.016819,0.016819,False,False,0,0.0,0.001319,0.071
egtusdt,2,6,2,0.0,0.0,0,1,0,1,0.000536,0.000209,0.002063,0.00242,10000.000365,-9999.997898,0.002063,0.002063,0.002063,0.002063,False,False,0,0.00242,0.000209,0.00242
ktusdt,4,6,2,0.0,0.0,0,1,0,0,0.009472,0.002201,0.0418,0.12,10000.0055,-9999.957591,0.0418,0.0418,0.0418,0.0418,False,False,0,0.0,0.002201,0.12
noiausdt,4,4,2,0.0,0.0,0,1,0,0,0.0748,0.0668,0.1743,0.2095,10000.0716,0.1743,0.1743,0.1743,0.1743,0.1743,False,False,0,0.0,0.0668,0.2095
gmtusdt,4,4,2,0.0,0.0,0,1,0,0,2.0294,0.8896,2.3705,4.1788,10001.5854,-9996.8092,2.3705,2.3705,2.3705,2.3705,False,False,0,0.0,0.8896,4.1788
1inchusdt,4,6,1,0.0,2.099129,0,1,0,0,1.059557,0.705548,1.180886,2.099129,10000.941362,1.180886,4.440482,2.099129,4.440482,4.440482,False,False,0,0.0,0.705548,2.099129
eluusdt,4,6,2,0.0,0.0,0,0,0,0,0.24,0.05,0.093984,0.093984,10000.055092,-9999.906594,0.093984,0.093984,0.093984,0.093984,False,False,1,0.0,0.05,0.24
nbsusdt,2,6,1,0.0,0.022394,0,1,0,0,0.0072,0.003771,0.010065,0.022394,10000.00529,0.010065,0.018898,0.022394,0.018898,0.018898,False,False,0,0.010065,0.003771,0.022394
xchusdt,4,4,1,0.0,99.0569,0,1,0,1,45.3179,33.7129,82.3255,99.0569,10038.1754,82.3255,148.1882,99.0569,148.1882,148.1882,False,False,0,82.3255,33.7129,99.0569
doseusdt,4,4,2,0.0,0.0,1,2,0,0,0.0405,0.0241,0.0225,0.159,10000.0373,0.0225,0.1379,0.1379,0.1379,0.1379,False,False,1,0.0,0.0225,0.0405
pondusdt,4,6,1,0.0,0.044918,1,2,1,0,0.014264,0.00807,0.006355,0.044918,10000.009551,0.006355,0.062551,0.044918,0.09616,0.09616,False,False,1,0.006355,0.006355,0.014264
gfusdt,4,4,1,0.0,1.5072,0,1,0,0,0.7442,0.4572,1.2558,1.5072,10000.5038,1.2558,1.7741,1.5072,1.7741,1.7741,False,False,0,1.2558,0.4572,1.5072
xrtusdt,4,4,2,0.0,9.0367,0,1,1,1,6.2679,3.3622,6.01,17.4356,10004.667,-9986.3973,6.7858,9.0367,17.7039,17.7039,False,False,0,6.01,3.3622,17.4356
achusdt,4,6,1,0.0,0.047517,0,1,0,0,0.019739,0.013116,0.037952,0.047517,10000.016724,0.037952,0.037952,0.047517,0.089513,0.089513,False,False,0,0.032264,0.013116,0.047517
titanusdt,4,6,2,0.0,1.423336,1,0,1,1,7.907019,2.36,0.9801,1.423336,10001.262047,-9997.358662,4.795803,1.423336,4.795803,4.795803,False,False,1,0.9801,0.9801,7.907019
zecusdt,4,2,1,103.78,171.05,1,2,1,1,116.54,91.47,69.47,171.05,10103.77,69.47,133.5,171.05,164.96,164.96,False,False,1,69.47,69.47,116.54
flokiusdt,2,8,1,0.0,5.282e-05,0,1,0,0,1.203e-05,6.3e-06,2.449e-05,5.282e-05,10000.00001033,2.449e-05,4.352e-05,5.282e-05,4.352e-05,4.352e-05,False,False,0,0.0,6.3e-06,5.282e-05
cvpusdt,4,4,2,0.0,1.1112,0,1,1,0,0.5105,0.2221,0.6707,1.4076,10000.3657,-9999.3282,1.7151,1.1112,1.7151,1.7151,False,False,0,0.6707,0.2221,1.4076
aacusdt,2,6,2,0.0,0.0,0,1,0,0,0.000569,0.000424,0.001349,0.002899,10000.000569,0.001349,0.001349,0.001349,0.001349,0.001349,False,False,0,0.0,0.000424,0.002899
skuusdt,4,6,1,0.0,0.176329,0,1,0,0,0.035,0.02,0.095101,0.176329,10000.03035,0.095101,0.340917,0.176329,0.340917,0.340917,False,False,0,0.095101,0.02,0.176329
abtusdt,2,4,1,0.0,0.198,0,1,0,0,0.0927,0.065,0.1106,0.198,10000.0911,0.1106,0.2081,0.198,0.2081,0.2081,False,False,0,0.0,0.065,0.198
wemixusdt,4,4,1,0.0,4.6055,1,2,1,0,2.3338,1.71,1.2364,4.6055,10001.6393,1.2364,4.6951,4.6055,4.6951,4.6951,False,False,1,1.2364,1.2364,2.3338
dfusdt,2,4,1,0.0,0.22,0,1,0,1,0.063,0.0206,0.1523,0.22,10000.039,0.1523,0.1953,0.22,0.1953,0.1953,False,False,0,0.1523,0.0206,0.22
mdsusdt,2,6,1,0.0,0.001081,1,2,1,0,0.000316,0.000241,0.000211,0.001081,10000.000225,0.000211,0.001331,0.001081,0.005208,0.005208,False,False,1,0.000211,0.000211,0.000316
sprtusdt,4,4,2,0.0,0.0,1,2,0,0,0.5655,0.4683,0.2845,2.6788,10000.4652,0.2845,1.6692,1.6692,1.6692,1.6692,False,False,1,0.0,0.2845,0.5655
eos3lusdt,4,10,2,7.22e-05,0.00028739,0,1,1,1,1.601e-05,4.75e-06,7.22e-05,0.00013379,10000.00000807,-9999.99990686,7.22e-05,0.00011665,0.0030602,0.0030602,False,False,0,0.00013379,4.75e-06,0.00013379
skmusdt,2,6,2,0.001407,0.01325,0,1,1,1,0.00073,0.000415,0.001407,0.003645,10000.000685,-9999.99784,0.001407,0.0026,0.002015,0.002015,False,False,0,0.003645,0.000415,0.003645
loomusdt,2,6,2,0.070203,0.0,0,1,0,1,0.057536,0.03465,0.070203,0.119541,10000.052724,-9999.900698,0.070203,0.089477,0.105702,0.105702,False,False,0,0.119541,0.03465,0.119541
traceusdt,4,4,1,0.0,0.2247,0,1,0,0,0.0708,0.0612,0.172,0.2247,10000.0686,0.172,1.1518,0.2247,1.1518,1.1518,False,False,0,0.172,0.0612,0.2247
rlyusdt,2,4,1,0.2238,0.1664,0,1,0,1,0.0879,0.063,0.1399,0.1664,10000.0699,0.1399,0.2238,0.1664,0.6685,0.6685,False,False,0,0.1399,0.063,0.1664
jstusdt,2,6,2,0.0,0.051615,2,1,1,0,0.046839,0.035251,0.034842,0.116486,0.116486,-9999.93451,0.048235,0.051615,0.083707,0.083707,False,False,0,0.034842,0.035251,0.116486
fil3susdt,4,8,0,8.9e-06,4e-05,2,1,1,1,0.00011178,5.128e-05,8.9e-06,0.0001288,0.0001288,-9999.9999321,8.9e-06,1.822e-05,7.4e-06,7.4e-06,False,False,0,0.0001288,5.128e-05,0.0001288
sfundusdt,4,4,2,0.0,0.0,0,0,0,0,1.8291,1.3598,1.71,1.71,10001.7545,1.71,1.71,1.71,1.71,1.71,False,False,1,0.0,1.3598,1.8291
storjusdt,4,4,1,0.8643,1.3908,0,1,0,1,0.6364,0.3655,0.9749,1.3908,10000.5782,0.9749,0.9749,1.3908,1.708,1.708,False,False,0,1.6447,0.3655,1.3908
stgusdt,4,4,1,0.0,1.3418,0,1,0,0,0.7667,0.5324,0.8728,1.3418,10000.6402,0.8728,2.1301,1.3418,2.1301,2.1301,False,False,0,0.0,0.5324,1.3418
badgerusdt,4,4,1,0.0,8.4498,0,1,0,0,6.3614,3.856,7.2705,8.4498,10005.7808,7.2705,7.2705,8.4498,28.1845,28.1845,False,False,0,6.9288,3.856,8.3581
dockusdt,2,6,1,0.0,0.039228,0,1,0,0,0.022784,0.013852,0.035821,0.039228,10000.02245,0.035821,0.035821,0.039228,0.088698,0.088698,False,False,0,0.02854,0.013852,0.039228
daiusdt,2,4,2,0.0,0.0,0,0,0,0,1.2,0.8798,0.998,0.9996,10001.0001,-9999.0019,0.9996,0.9996,0.9996,0.9996,False,False,1,0.0,0.998,1.2
oxtusdt,4,4,1,0.0,0.3537,1,2,1,0,0.18,0.1164,0.0853,0.3537,10000.1203,0.0853,0.2482,0.3537,0.5495,0.5495,False,False,1,0.0853,0.0853,0.18
sukuusdt,4,4,1,0.0,0.3798,1,2,1,0,0.1534,0.1013,0.061,0.3798,10000.0968,0.061,0.5204,0.3798,0.5204,0.5204,False,False,1,0.061,0.061,0.1534
hiveusdt,2,4,1,0.0,1.9,0,1,0,1,0.5719,0.361,1.2755,1.9,10000.5041,1.2921,1.2755,1.9,0.7943,0.7943,False,False,0,3.4165,0.361,1.9
dfausdt,4,4,1,0.0,0.6501,1,2,1,0,0.2895,0.1559,0.1501,0.6501,10000.211,0.1501,1.6741,0.6501,2.0082,2.0082,False,False,1,0.1501,0.1501,0.2895
nodeusdt,2,6,2,0.0,0.0,0,1,0,0,4.5e-05,1.9e-05,0.000365,0.000478,10000.000034,-9999.9996,0.000433,0.000433,0.000433,0.000433,False,False,0,0.0,1.9e-05,0.000478
indiusdt,4,4,1,0.0,0.2404,1,2,1,0,0.2393,0.2311,0.1877,0.2404,10000.2245,0.1877,0.1809,0.2404,0.1809,0.1809,False,False,1,0.1877,0.1877,0.2393
moovusdt,4,6,1,0.0,0.06,0,1,0,0,0.030399,0.007223,0.034068,0.06,10000.017982,0.034068,0.061,0.06,0.061,0.061,False,False,0,0.0,0.007223,0.06
nulsusdt,2,4,1,0.0,0.6062,1,2,1,0,0.2874,0.1511,0.1352,0.6062,10000.1749,0.1352,0.4603,0.6062,0.5847,0.5847,False,False,1,0.1352,0.1352,0.2874
breedusdt,4,4,2,0.0,0.0,0,1,0,1,0.1695,0.1038,0.4131,0.6141,10000.1133,0.4131,0.4131,0.4131,0.4131,0.4131,False,False,0,0.6141,0.1038,0.6141
nsureusdt,4,4,1,0.0,0.0972,0,1,0,0,0.032,0.0156,0.0795,0.0972,10000.0246,0.0795,0.2996,0.0972,0.2996,0.2996,False,False,0,0.0795,0.0156,0.0972
onitusdt,4,4,2,0.0,0.0,0,1,0,0,0.0755,0.0232,0.1603,0.217,10000.0687,-9999.8387,0.1603,0.1603,0.1603,0.1603,False,False,0,0.0,0.0232,0.217
xrp3susdt,4,4,0,0.5415,1.8865,2,1,1,1,3.8548,1.7176,0.5415,4.2748,4.2748,-9997.547,0.5415,0.9587,1.4716,1.4716,False,False,0,4.2748,1.7176,4.2748
qrdousdt,4,4,1,0.0,2.1875,0,1,0,0,0.7207,0.3412,1.7785,2.1875,10000.5999,1.7785,3.0427,2.1875,3.0427,3.0427,False,False,0,0.0,0.3412,2.1875
hotcrossusdt,4,4,2,0.0,0.0,0,1,0,0,0.0877,0.0573,0.1925,0.3067,10000.0654,-9999.8,0.1925,0.1925,0.1925,0.1925,False,False,0,0.0,0.0573,0.3067
ustusdt,4,4,2,0.0,0.0,0,1,0,0,0.4806,0.035,1.004,1.01,10000.0859,1.004,1.004,1.004,1.004,1.004,False,False,0,0.0,0.035,1.01
maticusdt,4,6,2,1.330001,1.879269,0,1,1,1,0.769737,0.501765,1.330001,1.749821,10000.679099,-9998.362941,1.330001,1.699281,2.003712,2.003712,False,False,0,1.749821,0.501765,1.749821
movrusdt,4,4,1,0.0,95.0,1,2,1,0,28.754,19.8516,19.4668,95.0,10023.798,19.4668,100.6988,95.0,100.6988,100.6988,False,False,1,19.4668,19.4668,28.754
dkausdt,2,6,2,0.073181,0.215998,0,1,1,1,0.066519,0.034809,0.073181,0.132827,10000.05183,-9999.888753,0.073181,0.107729,0.209398,0.209398,False,False,0,0.132827,0.034809,0.132827
numusdt,4,4,2,0.0,0.0,0,1,0,0,0.1472,0.089,0.3431,0.3974,10000.1146,0.3431,0.3431,0.3431,0.3431,0.3431,False,False,0,0.0,0.089,0.3974
mtausdt,4,4,1,0.0,0.468,0,1,0,0,0.2327,0.1155,0.362,0.468,10000.1565,0.362,0.362,0.468,1.0452,1.0452,False,False,0,0.321,0.1155,0.468
opulusdt,4,4,1,0.0,1.0486,0,1,0,0,0.2129,0.161,0.3005,1.0486,10000.1924,0.3005,4.503,1.0486,4.503,4.503,False,False,0,0.3005,0.161,1.0486
xtmusdt,4,4,2,0.0,0.1815,0,1,1,0,0.0625,0.0434,0.1171,0.2468,10000.0533,-9999.8032,1.4172,0.1815,1.4172,1.4172,False,False,0,0.1171,0.0434,0.2468
scusdt,2,6,2,0.008174,0.012303,0,1,1,1,0.005727,0.003519,0.008174,0.014737,10000.005396,-9999.986637,0.008174,0.009914,0.020417,0.020417,False,False,0,0.014737,0.003519,0.014737
smcwusdt,4,4,2,0.0,0.0989,1,2,1,0,0.076,0.064,0.063,0.1297,10000.0664,0.063,0.0879,0.0989,0.6129,0.6129,False,False,1,0.0835,0.063,0.076
csprusdt,1,4,2,0.0,0.0983,0,1,1,1,0.045,0.03,0.0546,0.1096,10000.0409,-9999.9178,0.1263,0.0983,0.1263,0.1263,False,False,0,0.0546,0.03,0.1096
babydogeusdt,2,12,2,0.0,0.0,0,1,0,0,1.5e-09,7.04e-10,4.193e-09,5.685e-09,10000.0000000015,4.193e-09,4.193e-09,4.193e-09,4.193e-09,4.193e-09,False,False,0,0.0,7.04e-10,5.685e-09
dot2susdt,4,6,2,0.133895,0.33073,2,1,1,1,0.59492,0.210378,0.098437,0.630374,0.630374,-9999.534297,0.144521,0.33073,0.083059,0.083059,False,False,0,0.098437,0.210378,0.630374
wndrusdt,4,6,2,0.0,0.0,1,2,0,0,0.043707,0.029101,0.027858,0.332999,10000.033675,0.027858,0.156094,0.156094,0.156094,0.156094,False,False,1,0.0,0.027858,0.043707
anmlusdt,4,6,2,0.0,0.0,0,1,0,0,0.00343,0.002865,0.0144,0.09001,10000.003199,-9999.983413,0.0144,0.0144,0.0144,0.0144,False,False,0,0.0,0.002865,0.09001
xlmusdt,4,6,1,0.0,0.241224,1,2,1,1,0.145356,0.118435,0.104051,0.241224,10000.133921,0.104051,0.161803,0.241224,0.377592,0.377592,False,False,1,0.104051,0.104051,0.145356
zigusdt,4,6,2,0.0,0.0,1,2,0,0,0.021897,0.017001,0.014041,0.039795,10000.017329,0.014041,0.069355,0.069355,0.069355,0.069355,False,False,1,0.0,0.014041,0.021897
mxcusdt,2,6,0,0.049507,0.053,2,1,0,1,0.12448,0.05,0.049507,0.138095,0.138095,-9999.909429,0.049507,0.053,0.054138,0.054138,False,False,0,0.138095,0.05,0.138095
visionusdt,4,6,1,0.0,0.045811,1,2,1,0,0.03041,0.010182,0.008059,0.045811,10000.0159,0.008059,0.218872,0.045811,0.218872,0.218872,False,False,1,0.008059,0.008059,0.03041
scrtusdt,4,4,1,0.0,4.976,0,1,0,0,3.6315,1.8289,4.4793,4.976,10002.3383,4.5563,4.4793,4.976,9.0598,9.0598,False,False,0,4.161,1.8289,4.976
orbusdt,4,6,2,0.0,0.0,0,0,0,0,0.87359,0.035,0.425001,0.425001,10000.107735,-9999.582419,0.425001,0.425001,0.425001,0.425001,False,False,1,0.0,0.035,0.87359
akrousdt,2,5,2,0.01062,0.01506,0,1,1,1,0.00486,0.00299,0.01062,0.01821,10000.00379,-9999.98483,0.01062,0.01574,0.0445,0.0445,False,False,0,0.01821,0.00299,0.01821
latusdt,2,4,2,0.0433,0.0859,0,1,1,1,0.029,0.0136,0.0433,0.1024,10000.0183,-9999.9353,0.0433,0.0666,0.2036,0.2036,False,False,0,0.1024,0.0136,0.1024
srmusdt,4,4,2,2.3945,2.7549,0,1,1,1,1.3627,0.9753,2.3945,3.7067,10001.1754,-9996.7672,2.3945,2.1424,8.4161,8.4161,False,False,0,3.7067,0.9753,3.7067
iotausdt,4,4,2,0.6693,0.6853,0,1,1,1,0.4123,0.2398,0.6132,0.7032,10000.3469,-9999.3418,0.6693,0.6853,1.2462,1.2462,False,False,0,0.6132,0.2398,0.7032
kcashusdt,2,6,1,0.0,0.003643,0,1,0,0,0.001601,0.000764,0.00151,0.003643,10000.0013,0.00151,0.010082,0.003643,0.010082,0.010082,False,False,0,0.00151,0.000764,0.003643
cvcusdt,2,4,1,0.2436,0.3247,1,2,1,1,0.1992,0.1518,0.1072,0.3247,10000.1644,0.1072,0.2557,0.3247,0.4674,0.4674,False,False,1,0.1072,0.1072,0.1992
prqusdt,4,4,1,0.0,0.1827,1,2,1,0,0.18,0.1098,0.0708,0.1827,10000.1146,0.0708,0.2984,0.1827,0.2984,0.2984,False,False,1,0.0708,0.0708,0.18
huntusdt,4,4,2,0.0,0.0,0,1,0,0,0.5223,0.3173,0.7847,1.0482,10000.5111,0.7847,0.7847,0.7847,0.7847,0.7847,False,False,0,0.0,0.3173,1.0482
celousdt,4,4,2,2.3641,3.1873,0,1,1,0,2.1934,1.2,2.3641,5.2167,10001.4008,-9997.0075,2.3641,3.0078,5.6207,5.6207,False,False,0,2.0533,1.2,5.2167
zksusdt,4,4,1,0.0,0.1523,0,1,0,0,0.0662,0.044,0.0953,0.1523,10000.0598,0.0953,0.5372,0.1523,0.5372,0.5372,False,False,0,0.0953,0.044,0.1523
muusdt,4,6,2,0.0,0.0,0,0,0,0,0.124567,0.01,0.04092,0.04092,10000.035016,-9999.968,0.04092,0.04092,0.04092,0.04092,False,False,1,0.0,0.01,0.124567
xrpusdt,2,5,1,0.0,0.8,0,1,0,0,0.46574,0.33644,0.67991,0.8,10000.44057,0.67991,0.67991,0.8,1.16942,1.16942,False,False,0,0.54793,0.33644,0.8
yamusdt,4,4,1,0.0,0.2992,1,2,1,0,0.2637,0.1256,0.103,0.2992,10000.1205,0.103,0.6766,0.2992,0.6766,0.6766,False,False,1,0.103,0.103,0.2637
algousdt,2,4,1,1.408,0.7854,0,1,0,1,0.509,0.358,0.5375,0.7854,10000.4604,0.5375,1.408,0.7854,1.897,1.897,False,False,0,0.5375,0.358,0.7854
nexousdt,2,4,1,0.0,2.99,0,1,0,0,1.6482,0.9157,2.2525,2.99,10001.375,2.2525,3.1503,2.99,3.1503,3.1503,False,False,0,0.0,0.9157,2.99
polcusdt,4,4,1,0.0,0.3497,2,1,1,0,0.0869,0.0832,0.056,0.1137,0.1137,0.056,0.3403,0.1137,0.3403,0.3403,False,True,0,0.056,0.0832,0.1137
nanousdt,4,4,1,0.0,3.2894,1,2,1,0,1.3298,0.9353,0.8334,3.2894,10001.1817,0.8334,6.015,3.2894,6.015,6.015,False,False,1,0.8334,0.8334,1.3298
forusdt,2,6,2,0.0,0.095734,0,1,1,1,0.024579,0.010477,0.052175,0.1385,10000.021442,-9999.938502,0.071656,0.095734,0.084815,0.084815,False,False,0,0.052175,0.010477,0.1385
boringusdt,2,6,1,0.044252,0.058504,1,2,1,1,0.0304,0.018087,0.016902,0.058504,10000.024239,0.016902,0.029397,0.058504,0.032592,0.032592,False,False,1,0.016902,0.016902,0.0304
lolusdt,4,6,2,0.0,0.0,0,1,0,0,4.8e-05,2e-05,0.000446,0.000536,10000.000036,0.000446,0.000446,0.000446,0.000446,0.000446,False,False,0,0.0,2e-05,0.000536
nhbtcusdt,4,4,1,0.0,0.0659,0,1,0,0,0.0325,0.01,0.053,0.0659,10000.0212,0.0535,0.053,0.0659,0.3752,0.3752,False,False,0,0.0,0.01,0.0659
ftmusdt,4,4,1,2.1117,1.23,0,1,0,1,0.5969,0.2374,1.0581,1.23,10000.3655,1.0581,1.0581,1.23,2.1389,2.1389,False,False,0,1.0354,0.2374,1.23
c98usdt,4,4,1,1.145,1.6265,0,1,0,1,0.6026,0.3437,1.3944,1.6265,10000.5101,1.3944,1.3944,1.6265,1.89,1.89,False,False,0,1.9654,0.3437,1.6265
xprtusdt,4,4,1,0.0,4.0028,0,1,0,0,2.2175,1.1231,2.7965,4.0028,10001.8451,2.7965,5.315,4.0028,8.4997,8.4997,False,False,0,2.7965,1.1231,4.0028
aeusdt,2,4,1,0.0,0.1349,0,1,0,1,0.0952,0.0761,0.1045,0.1349,10000.0824,0.1045,0.1045,0.1349,0.1256,0.1256,False,False,0,0.0758,0.0761,0.1349
boousdt,4,4,1,0.0,8.4995,1,2,1,0,5.4999,2.1201,1.29,8.4995,10004.2,1.29,12.3212,8.4995,12.3212,12.3212,False,False,1,1.29,1.29,5.4999
grtusdt,4,6,2,0.0,0.512262,0,1,1,1,0.210012,0.1185,0.302129,0.550572,10000.16589,-9999.507171,0.386302,0.512262,0.968864,0.968864,False,False,0,0.302129,0.1185,0.550572
lootusdt,4,4,2,0.0,0.0,0,0,0,0,8.0,0.8,1.1772,1.1772,10001.1019,-9998.7552,1.1772,1.1772,1.1772,1.1772,False,False,1,0.0,0.8,8.0
lxtusdt,2,6,1,0.0,0.000599,1,2,1,2,0.00044,0.000202,0.000199,0.000599,10000.000384,0.000199,0.001874,0.000599,0.001874,0.001874,False,False,1,0.000199,0.000199,0.00044
mcusdt,4,4,2,0.0,0.0,0,1,0,0,1.2672,0.9785,2.6199,3.06,10001.0871,-9997.2797,2.6199,2.6199,2.6199,2.6199,False,False,0,0.0,0.9785,3.06
multiusdt,4,4,1,0.0,12.4973,0,1,0,0,7.0829,6.0746,7.7645,12.4973,10007.0829,7.7645,10.8154,12.4973,15.2098,15.2098,False,False,0,7.7645,6.0746,12.4973
neousdt,4,2,2,18.77,25.99,0,1,1,1,12.05,8.42,18.77,29.66,10010.79,-9973.87,18.77,22.99,46.05,46.05,False,False,0,29.66,8.42,29.66
phausdt,4,6,1,0.0,0.297345,0,1,0,0,0.152925,0.095491,0.253946,0.297345,10000.14686,0.253946,0.253946,0.297345,0.838701,0.838701,False,False,0,0.217638,0.095491,0.297345
lqtyusdt,4,4,1,0.0,2.9419,1,2,1,0,2.0005,0.8695,0.9008,2.9419,10001.331,0.9008,1.7563,2.9419,6.7656,6.7656,False,False,1,0.9008,0.9008,2.0005
