Coin,Name,Symbol,PCoin,PPrice,Trend_5M,CBuy,CSell,WaveCountUp,WaveCountDown,WaveCountUpAfterD,WaveCountDownAfterD,Upper,Lower,AUp,ADown,BUp,BDown,CUp,CDown,DUp,DDown,MSBuy,MSSell,LastState,LastAPriceAfterD,DownPrice,UpPrice,LPrice
AUDIO,AUDIO/USDT,audiousdt,4,4,2,0.4532,0.4674,1,2,1,1,0.4705,0.4659,0.4624,0.4703,0.4703,0.4624,0.4624,0.4674,0.4599,0.4599,True,False,1,0.4551,0.4624,0.4705,0.4693
ELA,ELA/USDT,elausdt,2,4,0,1.929,1.9322,2,1,1,1,1.9889,1.9237,1.929,1.9909,1.9909,-9998.0259,1.929,1.9322,1.9463,1.9463,False,False,0,1.9909,1.9237,1.9909,1.9672
BADGER,BADGER/USDT,badgerusdt,4,4,1,5.9544,5.9195,1,2,1,1,5.8902,5.8876,5.8415,5.9195,10005.8415,5.8415,5.9544,5.9195,5.781,5.781,False,False,1,5.8415,5.8415,5.8902,5.8902
CVC,CVC/USDT,cvcusdt,2,4,2,0.1916,0.1877,1,2,1,1,0.1909,0.1909,0.1864,0.1971,10000.1875,0.1864,0.1916,0.1926,0.1883,0.1883,False,False,1,0.1971,0.1864,0.1909,0.1909
PRQ,PRQ/USDT,prqusdt,4,4,0,0.1219,0.1186,2,1,1,1,0.1235,0.1235,0.1224,0.1236,0.1236,0.1224,0.1224,0.1236,0.1173,0.1173,True,True,0,0.1266,0.1235,0.1236,0.1235
MOOV,MOOV/USDT,moovusdt,4,6,2,0.014,0.0,2,0,0,1,0.014588,0.013368,0.01351,0.01418,0.01418,-9999.985816,0.014,0.01418,0.014161,0.014161,False,False,0,0.01449,0.013368,0.01418,0.01412
BABYDOGE,BABYDOGE/USDT,babydogeusdt,2,12,2,1.636e-09,1.72e-09,0,1,1,1,1.653e-09,1.614e-09,1.636e-09,1.797e-09,10000.000000001633,-9999.999999998261,1.636e-09,1.689e-09,1.626e-09,1.626e-09,False,False,0,1.797e-09,1.614e-09,1.797e-09,1.637e-09
GMT,GMT/USDT,gmtusdt,4,4,1,1.4016,1.4338,1,2,1,1,1.4021,1.3982,1.3891,1.4016,1.4016,1.3891,1.3891,1.4016,1.395,1.395,True,True,1,1.3806,1.3891,1.4021,1.401
VET,VET/USDT,vetusdt,4,6,0,0.031465,0.031675,1,0,1,0,0.031919,0.031787,0.031465,0.031655,0.031655,-9999.968213,0.031465,0.031655,0.031849,0.031849,False,False,1,0.031409,0.031465,0.031919,0.031919
FLOKI,FLOKI/USDT,flokiusdt,2,8,2,1.042e-05,0.0,0,1,0,1,1.044e-05,1.035e-05,1.042e-05,1.064e-05,10000.0000104,-9999.99998941,1.042e-05,1.045e-05,1.045e-05,1.045e-05,False,False,0,1.064e-05,1.035e-05,1.064e-05,1.04e-05
WNXM,WNXM/USDT,wnxmusdt,4,4,2,17.2871,0.0,0,0,0,0,17.8465,17.1367,17.2871,17.5682,10017.2832,-9982.4868,17.2871,17.5682,17.4042,17.4042,False,False,1,17.7571,17.2871,17.8465,17.4863
NEAR,NEAR/USDT,nearusdt,2,4,1,6.1922,6.2574,1,2,1,1,6.2081,6.1769,6.1104,6.2574,10006.1225,6.1104,6.2153,6.2574,6.2391,6.2391,False,False,1,6.1104,6.1104,6.2081,6.2048
GF,GF/USDT,gfusdt,4,4,1,0.5354,0.5198,0,1,0,1,0.5197,0.5174,0.5185,0.5198,10000.5184,0.5185,0.5369,0.5198,0.4981,0.4981,False,False,0,0.5185,0.5174,0.5198,0.519
GRT,GRT/USDT,grtusdt,4,6,0,0.160291,0.161217,0,1,0,1,0.162836,0.161893,0.160291,0.163086,0.161217,-9999.837842,0.160291,0.161217,0.163707,0.163707,False,False,0,0.163086,0.161893,0.163086,0.162554
GMPD,GMPD/USDT,gmpdusdt,2,6,0,0.050015,0.050044,1,0,1,0,0.050096,0.05004,0.050015,0.050044,0.050044,-9999.949932,0.050015,0.050044,0.050042,0.050042,False,False,1,0.050007,0.050015,0.050096,0.050068
GALFT,GALFT/USDT,galftusdt,6,4,0,2.3296,0.0,1,0,0,0,2.622,2.2853,2.3296,2.5575,2.5575,-9997.6218,2.3296,2.2938,2.2938,2.2938,False,False,1,0.0,2.3296,2.622,2.3646
ELON,ELON/USDT,elonusdt,2,9,1,5e-07,5.15e-07,2,1,1,1,5.12e-07,5.08e-07,5.05e-07,5.14e-07,5.14e-07,5.05e-07,5.13e-07,5.14e-07,5.09e-07,5.09e-07,False,True,0,5.05e-07,5.08e-07,5.14e-07,5.09e-07
WTC,WTC/USDT,wtcusdt,4,4,2,0.199,0.1995,0,1,1,1,0.1969,0.1953,0.199,0.2002,10000.196,-9999.7998,0.199,0.1999,0.2007,0.2007,False,False,0,0.2002,0.1953,0.2002,0.196
ZEC*(-3),ZEC*(-3)/USDT,zec3susdt,4,10,0,0.0,0.0,2,1,0,1,1.123e-07,1.123e-07,1.11e-07,1.137e-07,1.137e-07,1.11e-07,1.11e-07,1.137e-07,1.11e-07,1.11e-07,True,True,0,1.139e-07,1.123e-07,1.137e-07,1.123e-07
SUSHI,SUSHI/USDT,sushiusdt,4,4,0,1.4636,1.4511,1,0,1,0,1.5143,1.4941,1.4636,1.4783,1.4783,-9998.5035,1.4636,1.4783,1.4379,1.4379,False,False,1,1.5258,1.4636,1.5143,1.5119
BTT,BTT/USDT,bttusdt,4,10,0,1.1225e-06,0.0,2,0,0,1,1.141e-06,1.1289e-06,1.1225e-06,1.1354e-06,1.1354e-06,-9999.9999988631,1.1225e-06,1.1341e-06,1.1341e-06,1.1341e-06,False,False,0,1.1354e-06,1.1289e-06,1.1354e-06,1.138e-06
HOLO,HOLO/USDT,holousdt,4,6,0,0.0,0.0,0,0,0,0,0.002474,0.002474,0.002474,0.002474,0.002474,0.002474,0.002474,0.002474,0.002474,0.002474,False,False,0,0.0,0.002474,0.002474,0.002474
XRP,XRP/USDT,xrpusdt,2,5,2,0.42126,0.0,1,2,0,1,0.42055,0.41931,0.41751,0.42479,10000.41962,0.41751,0.42126,0.42466,0.41762,0.41762,False,False,1,0.42479,0.41751,0.42055,0.42019
XMX,XMX/USDT,xmxusdt,2,8,2,0.0,0.0,2,1,0,0,1.91e-05,1.892e-05,1.9e-05,1.964e-05,1.964e-05,-9999.99998012,2.01e-05,2.01e-05,2.01e-05,2.01e-05,False,False,0,0.0,1.892e-05,1.964e-05,1.9e-05
GLMR,GLMR/USDT,glmrusdt,4,4,0,1.2251,1.2271,1,0,1,0,1.2387,1.233,1.2251,1.237,1.237,-9998.767,1.2251,1.237,1.1909,1.1909,False,False,1,1.2537,1.2251,1.2387,1.238
NSURE,NSURE/USDT,nsureusdt,4,4,2,0.0,0.0,0,1,0,0,0.0226,0.0209,0.0219,0.0226,10000.0216,-9999.9779,0.022,0.022,0.022,0.022,False,False,0,0.0,0.0209,0.0226,0.0216
LINA,LINA/USDT,linausdt,4,6,1,0.01019,0.010233,2,1,1,1,0.010071,0.009986,0.009983,0.010142,0.010142,0.009983,0.010534,0.010142,0.009608,0.009608,False,True,0,0.009983,0.009986,0.010142,0.010061
BAND,BAND/USDT,bandusdt,2,4,0,1.8253,1.8318,2,1,1,1,1.8423,1.8408,1.8253,1.8417,1.8417,-9998.1585,1.8253,1.8318,1.8318,1.8318,False,False,0,1.8417,1.8408,1.8417,1.8408
BTC*3,BTC*3/USDT,btc3lusdt,4,4,1,2.9983,3.0591,1,2,1,1,3.0572,3.0572,3.0294,3.0575,3.0575,3.0294,3.0294,3.0575,2.974,2.974,True,True,1,3.0215,3.0294,3.0572,3.0572
USDT,USDT/HUSD,usdthusd,4,4,0,0.0,0.0,0,0,0,0,0.9991,0.9987,0.9987,0.9987,0.9987,-9999.0011,0.9987,0.9987,0.9987,0.9987,False,False,0,0.0,0.9987,0.9988,0.9989
SOS,SOS/USDT,sosusdt,2,8,2,0.0,0.0,1,2,0,0,5.8e-07,5.2e-07,5.1e-07,6.7e-07,10000.00000056,5.1e-07,5.8e-07,5.8e-07,5.8e-07,5.8e-07,False,False,1,0.0,5.1e-07,5.8e-07,5.4e-07
REQ,REQ/USDT,requsdt,1,4,2,0.1135,0.0,0,1,0,1,0.1135,0.1135,0.1147,0.1153,10000.1135,0.1135,0.1147,0.1157,0.1138,0.1138,False,True,0,0.1153,0.1135,0.1153,0.1135
CUDOS,CUDOS/USDT,cudosusdt,4,6,2,0.0,0.0,0,1,0,0,0.010746,0.010391,0.011397,0.011416,10000.010559,-9999.988584,0.011414,0.011414,0.011414,0.011414,False,False,0,0.0,0.010391,0.011416,0.010549
MONO,MONO/USDT,monousdt,4,4,2,0.4974,0.0,0,1,0,1,0.4652,0.465,0.4974,0.5014,10000.4652,-9999.4986,0.4974,0.4592,0.4592,0.4592,False,False,0,0.5014,0.465,0.5014,0.4652
SOL,SOL/USDT,solusdt,2,4,2,51.3029,52.1497,1,2,1,1,52.2995,52.162,52.0006,52.3935,52.3935,52.0006,52.0006,52.1497,51.3394,51.3394,True,False,1,51.8147,52.0006,52.2995,52.2664
WICC,WICC/USDT,wiccusdt,4,4,1,0.0762,0.0772,0,1,0,1,0.077,0.0737,0.0757,0.0772,10000.0753,0.0757,0.0762,0.0772,0.0753,0.0753,False,False,0,0.0788,0.0737,0.0772,0.0769
UNI*2,UNI*2/USDT,uni2lusdt,4,6,0,0.0764,0.0,1,2,0,1,0.082003,0.082003,0.081876,0.0837,0.0837,0.081876,0.081876,0.078269,0.078269,0.078269,True,False,1,0.0837,0.081876,0.082003,0.082003
XRT,XRT/USDT,xrtusdt,4,4,0,4.1869,4.4008,1,0,1,0,4.3653,4.1775,4.1869,4.3113,4.3113,-9995.7743,4.1869,4.3113,4.5256,4.5256,False,False,1,4.1585,4.1869,4.3653,4.256
DAO,DAO/USDT,daousdt,4,4,2,1.8097,1.8753,0,1,1,1,1.8454,1.8453,1.8581,1.8754,10001.8454,-9998.1246,1.8591,1.8753,1.7957,1.7957,False,False,0,1.8581,1.8453,1.8754,1.8454
RACA,RACA/USDT,racausdt,4,6,2,0.000563,0.000557,1,0,1,1,0.000584,0.000557,0.000552,0.000557,10000.000552,-9999.999435,0.000562,0.000557,0.000564,0.000564,False,False,1,0.000552,0.000552,0.000584,0.000565
BOO,BOO/USDT,boousdt,4,4,0,4.3,0.0,1,0,0,0,4.82,4.4,4.3,4.4742,4.4742,-9995.18,4.3,4.4742,4.395,4.395,False,False,1,0.0,4.3,4.82,4.82
BREED,BREED/USDT,breedusdt,4,4,0,0.111,0.0,1,0,0,0,0.1145,0.1121,0.111,0.1123,0.1123,-9999.8875,0.111,0.1126,0.1126,0.1126,False,False,1,0.0,0.111,0.1145,0.1132
DODO,DODO/USDT,dodousdt,4,4,0,0.1429,0.1456,1,0,1,0,0.1452,0.1442,0.1429,0.1445,0.1445,-9999.8558,0.1429,0.1445,0.1437,0.1437,False,False,1,0.142,0.1429,0.1452,0.1447
PAX,PAX/USDT,paxusdt,4,4,1,0.0,1.0011,2,1,1,0,1.001,1.0009,1.0009,1.001,1.001,1.0009,1.001,1.001,1.0013,1.0013,False,True,0,1.0009,1.0009,1.001,1.001
LINK*3,LINK*3/USDT,link3lusdt,4,10,1,7.5392e-06,7.8188e-06,1,2,1,1,7.3141e-06,7.3141e-06,7.2448e-06,7.8188e-06,10000.0000072448,7.2448e-06,7.5392e-06,7.8188e-06,7.4e-06,7.4e-06,False,False,1,7.2448e-06,7.2448e-06,7.3141e-06,7.3141e-06
BAGS,BAGS/USDT,bagsusdt,4,4,1,0.0,1.49,1,2,1,1,1.39,1.3899,1.3038,1.3901,1.3901,1.3038,1.3038,1.3901,1.298,1.298,True,True,1,1.3001,1.3038,1.39,1.39
NUM,NUM/USDT,numusdt,4,4,2,0.0,0.0,0,0,0,0,0.1059,0.0948,0.099,0.0996,10000.1003,-9999.8996,0.099,0.099,0.099,0.099,False,False,0,0.0,0.0948,0.0996,0.1004
STRM,STRM/USDT,strmusdt,4,4,2,0.0,0.0,1,0,0,0,0.2272,0.2144,0.2076,0.2216,10000.2161,-9999.7789,0.2216,0.2216,0.2216,0.2216,False,False,1,0.0,0.2076,0.2272,0.2187
ONSTON,ONSTON/USDT,onstonusdt,4,6,2,0.045696,0.0,0,1,0,1,0.045927,0.045402,0.045696,0.048666,10000.04587,-9999.952877,0.045696,0.046443,0.045084,0.045084,False,False,0,0.048666,0.045402,0.048666,0.04551
CVP,CVP/USDT,cvpusdt,4,4,2,0.0,0.0,0,1,0,0,0.3516,0.3354,0.3468,0.3563,10000.3467,-9999.6505,0.3488,0.3488,0.3488,0.3488,False,False,0,0.0,0.3354,0.3563,0.3497
STF,STF/USDT,stfusdt,4,4,2,0.0115,0.0116,1,2,1,1,0.0116,0.0116,0.0115,0.0116,0.0116,0.0115,0.0115,0.0116,0.0124,0.0124,True,True,1,0.0119,0.0115,0.0116,0.0116
DASH,DASH/USDT,dashusdt,4,2,2,61.24,62.32,1,0,1,1,62.42,62.04,60.96,62.32,10061.38,-9937.81,61.85,62.32,59.04,59.04,False,False,1,60.96,60.96,62.42,62.34
CRO,CRO/USDT,crousdt,2,6,0,0.193483,0.195764,1,0,1,0,0.196018,0.1948,0.193483,0.194919,0.194919,-9999.804425,0.193483,0.194919,0.192219,0.192219,False,False,1,0.192009,0.193483,0.196018,0.195953
CEEK,CEEK/USDT,ceekusdt,4,4,0,0.1805,0.1841,1,0,1,0,0.1852,0.18,0.1805,0.1827,0.1827,-9999.8171,0.1805,0.1827,0.1815,0.1815,False,False,1,0.183,0.1818,0.1852,0.1829
GST,GST/USDT,gstusdt,4,4,0,2.8234,2.915,1,2,1,1,2.9074,2.8828,2.8714,2.9293,2.9293,2.8714,2.8714,2.8412,2.9279,2.9279,True,False,1,2.9293,2.8714,2.9074,2.896
LQTY,LQTY/USDT,lqtyusdt,4,4,1,0.0,1.6519,0,1,0,0,1.6348,1.6348,1.638,1.6519,10001.6348,1.6469,1.638,1.6519,1.6351,1.6351,False,False,0,1.603,1.6348,1.6519,1.6348
XEM,XEM/USDT,xemusdt,4,4,2,0.059,0.0,1,2,0,1,0.0576,0.0572,0.0567,0.0601,10000.057,0.0567,0.059,0.0597,0.0634,0.0634,False,False,1,0.0601,0.0567,0.0576,0.0576
RNDR,RNDR/USDT,rndrusdt,4,4,0,0.8857,0.9077,1,0,1,0,0.8962,0.895,0.8857,0.8928,0.8928,-9999.105,0.8857,0.8928,0.9043,0.9043,False,False,1,0.8803,0.8857,0.8962,0.8958
LOVE,LOVE/USDT,loveusdt,2,8,2,0.0,0.0,1,0,0,0,0.00609536,0.0060081,0.00594472,0.00599432,10000.00599443,-9999.99394645,0.00599432,0.00599432,0.00599432,0.00599432,False,False,1,0.0,0.00594472,0.00609536,0.00606901
SDN,SDN/USDT,sdnusdt,2,4,0,0.3965,0.4077,2,1,1,1,0.4045,0.4045,0.3965,0.4072,0.4072,-9999.5928,0.3965,0.3985,0.4127,0.4127,False,False,0,0.4072,0.4045,0.4072,0.4045
SHIB,SHIB/USDT,shibusdt,2,8,2,1.186e-05,1.199e-05,1,2,1,1,1.195e-05,1.189e-05,1.179e-05,1.204e-05,10000.00001186,1.179e-05,1.186e-05,1.19e-05,1.182e-05,1.182e-05,False,False,1,1.204e-05,1.179e-05,1.195e-05,1.193e-05
HC,HC/USDT,hcusdt,4,4,2,0.0,0.0,0,0,0,0,0.1607,0.1499,0.1561,0.1625,10000.1539,0.1625,0.1625,0.1625,0.1625,0.1625,False,False,1,0.0,0.1561,0.1607,0.157
ROCO,ROCO/USDT,rocousdt,4,4,1,0.1123,0.1179,0,1,0,1,0.1143,0.1122,0.1147,0.1179,10000.1138,0.1147,0.1149,0.1179,0.1113,0.1113,False,False,0,0.1147,0.1122,0.1179,0.1138
CAKE,CAKE/USDT,cakeusdt,4,4,0,4.8376,0.0,1,0,0,0,4.9794,4.9119,4.8376,4.9047,4.9047,-9995.0412,4.8376,4.7681,4.7188,4.7188,False,False,1,4.8544,4.8376,4.9794,4.9641
TLM,TLM/USDT,tlmusdt,4,6,0,0.038661,0.039765,1,2,1,1,0.039338,0.039245,0.03883,0.039386,0.039386,0.03883,0.03883,0.038815,0.039615,0.039615,True,False,1,0.039386,0.03883,0.039338,0.039316
EOS*3,EOS*3/USDT,eos3lusdt,4,10,0,7.88e-06,8.28e-06,1,0,1,0,8.12e-06,8.12e-06,7.88e-06,8.04e-06,8.04e-06,-9999.99999188,7.88e-06,8.04e-06,8.0857e-06,8.0857e-06,False,False,1,7.8531e-06,7.88e-06,8.12e-06,8.12e-06
GARI,GARI/USDT,gariusdt,2,6,2,0.0,0.0,1,0,0,0,0.656687,0.646791,0.6465,0.652641,10000.6465,-9999.345551,0.652641,0.652641,0.652641,0.652641,False,False,1,0.0,0.6465,0.656687,0.650097
XCH,XCH/USDT,xchusdt,4,4,2,0.0,36.4013,1,2,1,0,36.98,36.5343,36.1666,37.2788,37.2788,36.1666,36.1666,36.4013,36.5136,36.5136,True,False,1,35.9268,36.1666,36.98,36.8408
BIT,BIT/USDT,bitusdt,4,4,1,0.0,0.804,2,1,1,1,0.8,0.8,0.8,0.804,0.804,0.8,0.8032,0.804,0.8032,0.8032,False,True,0,0.8,0.8,0.804,0.8
RLC,RLC/USDT,rlcusdt,4,4,0,0.9161,0.9377,1,0,1,0,0.9307,0.9256,0.9161,0.9224,0.9224,-9999.0744,0.9161,0.9224,0.9146,0.9146,False,False,1,0.9032,0.9161,0.9307,0.9307
1SOL,1SOL/USDT,1solusdt,4,4,2,0.1053,0.1057,0,1,1,1,0.1051,0.1039,0.1053,0.1055,10000.1043,-9999.8945,0.1053,0.1054,0.1051,0.1051,False,False,0,0.1055,0.1039,0.1055,0.1042
EM,EM/USDT,emusdt,2,6,2,0.002022,0.00207,1,2,1,1,0.002127,0.002127,0.001971,0.002136,10000.001971,0.001971,0.002022,0.00207,0.002005,0.002005,False,False,1,0.002136,0.001971,0.002127,0.002127
LTC*3,LTC*3/USDT,ltc3lusdt,4,6,2,0.003901,0.003876,1,2,1,1,0.003932,0.003932,0.003882,0.004034,10000.003882,0.003882,0.003901,0.003876,0.003997,0.003997,False,False,1,0.004034,0.003882,0.003932,0.003932
IOI,IOI/USDT,ioiusdt,4,4,1,0.0,0.4988,1,2,1,0,0.4757,0.4757,0.4755,0.4872,0.4872,0.4755,0.4755,0.4872,0.5047,0.5047,True,True,1,0.4755,0.4755,0.4757,0.4757
YAM,YAM/USDT,yamusdt,4,4,2,0.0,0.0,0,0,0,0,0.2102,0.2102,0.222,0.222,10000.2102,0.222,0.222,0.222,0.222,0.222,False,False,0,0.0,0.2102,0.222,0.2102
EOS*(-3),EOS*(-3)/USDT,eos3susdt,4,8,1,1.615e-05,1.634e-05,0,1,0,1,1.582e-05,1.582e-05,1.607e-05,1.634e-05,10000.00001582,1.621e-05,1.607e-05,1.634e-05,1.609e-05,1.609e-05,False,False,0,1.653e-05,1.582e-05,1.634e-05,1.582e-05
RAIN,RAIN/USDT,rainusdt,4,4,1,0.1339,0.137,0,1,0,1,0.136,0.1333,0.1359,0.137,10000.1357,0.136,0.1359,0.137,0.1346,0.1346,False,False,0,0.1371,0.1333,0.137,0.1355
HUNT,HUNT/USDT,huntusdt,4,4,0,0.5047,0.0,2,1,0,1,0.5236,0.508,0.5047,0.5322,0.5322,-9999.4798,0.5047,0.5069,0.5069,0.5069,False,False,0,0.5322,0.508,0.5322,0.5109
NANO,NANO/USDT,nanousdt,4,4,2,1.1352,1.1369,0,1,1,1,1.1367,1.1317,1.1352,1.1445,10001.1317,-9998.8568,1.1352,1.1372,1.1357,1.1357,False,False,0,1.1445,1.1317,1.1445,1.1317
AIOZ,AIOZ/USDT,aiozusdt,4,4,1,0.1058,0.109,1,2,1,1,0.1061,0.106,0.1056,0.109,10000.1059,0.1056,0.1078,0.109,0.1037,0.1037,False,False,1,0.1056,0.1056,0.1061,0.1061
SNX,SNX/USDT,snxusdt,2,4,0,2.7162,2.7474,1,0,1,0,2.7908,2.7269,2.7162,2.751,2.751,-9997.2662,2.7162,2.751,2.7173,2.7173,False,False,1,2.7941,2.7162,2.7908,2.7581
EFI,EFI/USDT,efiusdt,4,4,1,0.2346,0.2338,1,2,1,1,0.2318,0.2318,0.2271,0.2338,10000.2275,0.2271,0.2346,0.2338,0.2176,0.2176,False,False,1,0.2271,0.2271,0.2318,0.2318
BLZ,BLZ/USDT,blzusdt,2,4,0,0.0788,0.0811,1,0,1,0,0.0795,0.0795,0.0788,0.079,0.079,-9999.9205,0.0788,0.079,0.0803,0.0803,False,False,1,0.0781,0.0788,0.0795,0.0795
WPCI,WPCI/USDT,wpciusdt,4,4,2,0.0,0.0,1,0,0,0,0.4078,0.4048,0.4013,0.4021,10000.4031,-9999.5952,0.4021,0.4021,0.4021,0.4021,False,False,1,0.0,0.4013,0.4078,0.4052
ORB,ORB/USDT,orbusdt,4,6,0,0.104195,0.102276,1,0,1,0,0.105378,0.104597,0.104195,0.105061,0.105061,-9999.895403,0.104195,0.101842,0.100557,0.100557,False,False,1,0.104624,0.104195,0.105378,0.105378
O3,O3/USDT,o3usdt,2,4,2,0.2055,0.0,0,1,0,1,0.2138,0.205,0.2055,0.2449,10000.2054,-9999.7752,0.2055,0.2009,0.2009,0.2009,False,False,0,0.2449,0.205,0.2449,0.2055
TRIBE,TRIBE/USDT,tribeusdt,4,4,2,0.2526,0.2525,1,2,1,1,0.2523,0.2503,0.2509,0.2552,10000.2509,0.2509,0.2526,0.2537,0.2554,0.2554,False,False,1,0.2552,0.2509,0.2523,0.2521
BRWL,BRWL/USDT,brwlusdt,4,6,1,0.0,0.0194,1,2,1,0,0.018821,0.017716,0.017865,0.0194,10000.0181,0.017865,0.018924,0.0194,0.016813,0.016813,False,False,1,0.017865,0.017865,0.018821,0.018081
H2O,H2O/USDT,h2ousdt,4,6,2,0.598777,0.0,0,0,0,1,0.602,0.597,0.598777,0.601495,10000.600441,-9999.399716,0.598777,0.601,0.599,0.599,False,False,0,0.601495,0.597,0.601495,0.60027
HOTCROSS,HOTCROSS/USDT,hotcrossusdt,4,4,1,0.0,0.0815,0,1,0,0,0.0826,0.0719,0.0782,0.0815,10000.0751,0.0782,0.0799,0.0815,0.0808,0.0808,False,False,0,0.0782,0.0719,0.0815,0.0747
XYO,XYO/USDT,xyousdt,4,6,0,0.009642,0.009437,1,0,1,0,0.010352,0.00989,0.009642,0.009687,0.009687,-9999.989905,0.009642,0.009687,0.009635,0.009635,False,False,1,0.00936,0.009642,0.010352,0.010095
CMT,CMT/USDT,cmtusdt,4,6,2,0.003668,0.0,0,0,0,1,0.00375,0.003629,0.003668,0.003732,10000.003659,-9999.996258,0.003668,0.003713,0.003631,0.003631,False,False,0,0.003732,0.003629,0.003732,0.003686
KLAY,KLAY/USDT,klayusdt,4,4,0,0.4843,0.4733,1,0,1,0,0.5049,0.5008,0.4843,0.4932,0.4932,-9999.4992,0.4843,0.4686,0.4639,0.4639,False,False,1,0.4932,0.4843,0.5049,0.5049
ZKS,ZKS/USDT,zksusdt,4,4,2,0.0,0.0,2,1,0,0,0.0582,0.0576,0.0569,0.0592,0.0592,0.0569,0.0593,0.0592,0.0593,0.0593,False,True,0,0.0,0.0576,0.0592,0.0576
OCN,OCN/USDT,ocnusdt,4,8,2,0.0,0.0,1,2,0,1,0.00011719,0.00011499,0.00011426,0.00012466,10000.00011627,0.00011426,0.00012148,0.00012148,0.00012148,0.00012148,False,False,1,0.00012466,0.00011426,0.00011719,0.00011539
ZEC,ZEC/USDT,zecusdt,4,2,0,105.47,106.31,1,0,1,0,107.25,106.58,105.47,106.46,106.46,-9893.42,105.47,106.46,108.12,108.12,False,False,1,105.17,105.47,107.25,107.23
LBA,LBA/USDT,lbausdt,4,6,1,0.0,0.001353,0,1,0,0,0.001315,0.001285,0.001318,0.001353,10000.001301,0.001318,0.001357,0.001353,0.001357,0.001357,False,False,0,0.0,0.001285,0.001353,0.001297
MGG,MGG/USDT,mggusdt,4,6,2,0.0,0.023895,2,0,1,0,0.023235,0.022122,0.022069,0.022931,0.022931,-9999.977221,0.023179,0.022931,0.023789,0.023789,False,False,0,0.022069,0.022122,0.022931,0.022918
FX,FX/USDT,fxusdt,4,4,2,0.0,0.0,1,0,0,0,0.2765,0.2709,0.2667,0.2739,10000.2741,-9999.7274,0.2729,0.2729,0.2729,0.2729,False,False,1,0.0,0.2667,0.2765,0.2727
IDEX,IDEX/USDT,idexusdt,4,4,1,0.0,0.0896,1,2,1,0,0.0892,0.0891,0.0886,0.0896,10000.0887,0.0886,0.089,0.0896,0.094,0.094,False,False,1,0.0886,0.0886,0.0892,0.0892
BTS,BTS/USDT,btsusdt,2,4,2,0.0129,0.0131,1,2,1,1,0.013,0.013,0.0127,0.0132,10000.0127,0.0127,0.0129,0.0131,0.0129,0.0129,False,False,1,0.0132,0.0127,0.013,0.013
UNI*(-2),UNI*(-2)/USDT,uni2susdt,4,6,2,0.720829,0.702776,0,1,1,1,0.705385,0.703316,0.720829,0.728368,10000.705385,-9999.273278,0.720829,0.698362,0.721345,0.721345,False,False,0,0.728368,0.703316,0.728368,0.703316
BCH,BCH/USDT,bchusdt,4,2,0,196.32,198.21,1,0,1,0,197.85,197.35,196.32,197.29,197.29,-9802.65,196.32,197.29,196.89,196.89,False,False,1,195.55,196.32,197.85,197.85
IMX,IMX/USDT,imxusdt,4,4,1,0.9703,0.9798,1,2,1,1,0.9807,0.973,0.9659,0.9798,10000.9769,0.9659,0.9728,0.9798,0.9642,0.9642,False,False,1,0.9659,0.9659,0.9807,0.9797
KAN,KAN/USDT,kanusdt,4,6,0,0.001323,0.0,1,0,0,0,0.00134,0.001335,0.001323,0.001335,0.001335,-9999.99866,0.001323,0.001335,0.001337,0.001337,False,False,1,0.00134,0.001323,0.00134,0.00134
MANA,MANA/USDT,manausdt,2,4,2,1.0983,1.0953,1,2,1,1,1.1048,1.1024,1.0838,1.1396,10001.0964,1.0838,1.0983,1.0953,1.103,1.103,False,False,1,1.1396,1.0838,1.1048,1.1047
ENJ,ENJ/USDT,enjusdt,4,4,0,0.7093,0.7225,1,0,1,0,0.7181,0.7153,0.7093,0.7141,0.7141,-9999.2847,0.7093,0.7141,0.7168,0.7168,False,False,1,0.7124,0.7093,0.7181,0.7181
TALK,TALK/USDT,talkusdt,4,6,2,0.0,0.0,2,1,0,0,0.179328,0.179325,0.175176,0.185858,0.185858,-9999.814142,0.179953,0.179953,0.179953,0.179953,False,False,0,0.0,0.179325,0.185858,0.179325
CRE,CRE/USDT,creusdt,2,6,0,0.0,0.0,1,0,0,0,0.006146,0.006146,0.005054,0.005054,0.005054,-9999.993854,0.005054,0.005054,0.005054,0.005054,False,False,1,0.0,0.005054,0.006146,0.006146
PLY,PLY/USDT,plyusdt,4,6,1,0.002807,0.002849,2,1,1,1,0.00277,0.002714,0.002701,0.002841,0.002841,0.002701,0.002807,0.002841,0.002836,0.002836,False,True,0,0.002701,0.002714,0.002841,0.002734
DF,DF/USDT,dfusdt,2,4,1,0.0378,0.0388,0,1,0,1,0.0373,0.0373,0.0379,0.0388,10000.0373,0.0379,0.0379,0.0388,0.0377,0.0377,False,False,0,0.0394,0.0373,0.0388,0.0373
BICO,BICO/USDT,bicousdt,4,4,0,0.6942,0.7056,1,0,1,0,0.7001,0.695,0.6942,0.697,0.697,-9999.3023,0.6942,0.697,0.7038,0.7038,False,False,1,0.684,0.6942,0.7001,0.6977
DOG,DOG/USDT,dogusdt,4,6,2,0.0,0.0,0,0,0,0,0.001816,0.001656,0.001738,0.001738,10000.001689,-9999.998267,0.001738,0.001738,0.001738,0.001738,False,False,1,0.0,0.001723,0.001816,0.001677
